"AMA INA","Basin","Subbasin","YEAR","Owner or BMP Operator","Right Number","Right Type","Well Id","CADASTRAL","AF Pumped","Movement Type","Water Type","LAT_DEGREES","LAT_MINUTES","LAT_SECONDS","LONG_DEGREES","LONG_MINUTES","LONG_SECONDS","PROGRAM"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","CITY OF TOLLESON","56-002044.0000","LARGE MUNICIPAL PROVIDER MNPCCP","504249","A-01-01 09BAC","287.49","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","TOWN OF ORO VALLEY WATER UTILITY","56-000368.0000","LARGE MUNICIPAL PROVIDER","504285","D-12-13 13ADD","15.07","WITHDRAWAL","GROUNDWATER","32","23","21.54","110","57","41.24","56"
"PINAL AMA","PINAL AMA","AGUIRRE VALLEY","1999","SILVERBELL IRRIGATION AND DRAINAGE DIST","56-001105.0000","SMALL MUNICIPAL PROVIDER","504371","D-10-06 23BCC","9.12","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"TUCSON AMA","TUCSON AMA","AVRA VALLEY","1999","RILLITO WATER USERS INC","56-000182.0000","SMALL MUNICIPAL PROVIDER","504409","D-12-12 06DBD","20.75","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","HALCYON ACRES NO. 2","56-000099.0000","SMALL MUNICIPAL PROVIDER","504418","D-14-15 15DCD","19.2","WITHDRAWAL","GROUNDWATER","32","12","26","110","47","42","56"
"TUCSON AMA","TUCSON AMA","AVRA VALLEY","1999","EL DESPERTAR, L.L.C.","58-104743.0003","IRRIGATION USE","504485","D-12-11 20AAA","279.5","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","AMCEP, INC.","58-109585.0001","TYPE 2 NON-IRRIGATION GFR","504536","D-15-15 07BCC","1.2","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PINAL AMA","PINAL AMA","ELOY","1999","CENTRAL ARIZONA IRRIGATION & DRAINAGE DISTRICT","57-001101.0000","IRRIGATION DISTRICT (SW & GW)","504542","D-09-07 12DDD","52.67","WITHDRAWAL","GROUNDWATER","","","","","","","57"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","VAIL SCHOOL DISTRICT","59-504558.0000","GENERAL INDUSTRIAL USE WITHDRAWAL PERM","504558","D-16-16 09DCD","42.39","WITHDRAWAL","GROUNDWATER","32","2","53","110","42","37","59"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","CITY OF TUCSON/TUCSON WATER","56-000001.0000","LARGE MUNICIPAL PROVIDER","504655","D-11-14 04BBC","104.9","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","CITY OF TUCSON/TUCSON WATER","56-000001.0000","LARGE MUNICIPAL PROVIDER","504721","D-12-13 17BCD","334.6","WITHDRAWAL","GROUNDWATER","32","23","18.7","111","2","39.8","56"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","T N R & S ACQUISITION, INC.","58-102307.0001","TYPE 2 NON-IRRIGATION GFR","504756","D-12-13 28ADB","372.7","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF PHOENIX","56-002030.0000","LARGE MUNICIPAL PROVIDER","504791","A-04-04 33CBA","387.29","WITHDRAWAL","GROUNDWATER","33","38","51.34","111","57","21.17","56"
"TUCSON AMA","TUCSON AMA","AVRA VALLEY","1999","THIM WATER CORP.","56-000210.0000","SMALL MUNICIPAL PROVIDER","504860","D-16-10 04DAA","4.97","WITHDRAWAL","GROUNDWATER","32","3","45","111","19","2","56"
"TUCSON AMA","TUCSON AMA","AVRA VALLEY","1999","THIM WATER CORP.","56-000210.0000","SMALL MUNICIPAL PROVIDER","504861","D-16-10 09DAC","18.56","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","THE PARK COMPANY OF ARIZONA,","58-105307.0006","TYPE 2 MINERAL EXTRACT GFR","504946","D-17-13 27DCC","2599","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","ROOSEVELT WATER CONSERVATION DISTRICT","57-002518.0000","IRRIGATION DISTRICT (SW & GW)","505014","A-01-06 36BBC","1866.33","WITHDRAWAL","GROUNDWATER","33","23","12","111","42","5","57"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","RAY WATER COMPANY","56-000247.0000","LARGE MUNICIPAL PROVIDER MNPCCP","505023","D-15-14 10DBA","180.08","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"SANTA CRUZ AMA","SANTA CRUZ AMA","SANTA CRUZ AMA","1999","EPCOR - TUBAC","56-000042.0000","LARGE MUNICIPAL PROVIDER MNPCCP","505043","D-21-13 07CAA","268.56","WITHDRAWAL","GROUNDWATER","31","36","57.9","111","3","11.8","56"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","CITY OF PEORIA","56-002029.0000","LARGE MUNICIPAL PROVIDER","505171","A-04-01 28CAA","548.9","WITHDRAWAL","GROUNDWATER","33","40","4","112","15","33","56"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","THOMAS E RUSSELL","58-111206.0001","IRRIGATION USE","505292","B-02-02 11DDA","22.55","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","BOSCHMA LIVING TRUST","58-103443.0002","TYPE 1 GFR","505481","A-01-01 22CDB","150.88","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","BOSCHMA LIVING TRUST","58-111861.0001","TYPE 2 NON-IRRIGATION GFR","505481","A-01-01 22CDB","101.62","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","CITY OF TUCSON/TUCSON WATER","56-000001.0000","LARGE MUNICIPAL PROVIDER","505578","D-12-13 31DCD","1254.3","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","SAN TAN IRRIGATION DISTRICT","57-002521.0000","IRRIGATION DISTRICT (SW & GW)","505650","D-02-06 25DBB","391.297","WITHDRAWAL","GROUNDWATER","33","13","35.9","111","41","39.8","57"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF MESA","56-002023.0000","LARGE MUNICIPAL PROVIDER","505767","A-01-07 33CCC","8.2","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","LAKE PLEASANT","1999","US DEPT OF JUSTICE","59-505332.0000","GENERAL INDUSTRIAL USE WITHDRAWAL PERM","505801","A-06-02 29DAA","99.7","WITHDRAWAL","GROUNDWATER","","","","","","","59"
"PHOENIX AMA","PHOENIX AMA","LAKE PLEASANT","1999","US DEPT OF JUSTICE","59-505332.0000","GENERAL INDUSTRIAL USE WITHDRAWAL PERM","505802","A-06-02 29DDA","166.5","WITHDRAWAL","GROUNDWATER","","","","","","","59"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","TOWN OF ORO VALLEY WATER UTILITY","56-000368.0000","LARGE MUNICIPAL PROVIDER","505862","D-12-14 07ADA","115.24","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"SANTA CRUZ AMA","SANTA CRUZ AMA","SANTA CRUZ AMA","1999","CITY OF NOGALES","56-000002.0000","LARGE MUNICIPAL PROVIDER","506029","D-24-15 09ABD","1.19","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","RECREATION CENTERS OF SUN CITY","58-101682.0000","TYPE 2 NON-IRRIGATION GFR","506072","A-03-01 05BDB","412.71","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","VOEVODSKY PETER","58-103799.0000","TYPE 2 NON-IRRIGATION GFR","506124","D-14-15 01CDC","1.7","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","SOCIETY OF MT CARMEL OF ARIZONA","58-103742.0000","TYPE 2 NON-IRRIGATION GFR","506153","D-13-14 31DBC","46.37","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","TOWN OF ORO VALLEY WATER UTILITY","56-000368.0000","LARGE MUNICIPAL PROVIDER","506548","D-12-12 24CCB","456.19","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF CHANDLER","56-002009.0000","LARGE MUNICIPAL PROVIDER MNPCCP","506732","D-01-04 27DAA","117.1","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF CHANDLER","74-548263.0001","RECOVERY WELL PERMITS","506732","D-01-04 27DAA","3022.39","RECOVERED","SALT/VERDE  WATER RECOVERED","","","","","","","74"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF CHANDLER","74-548263.0001","RECOVERY WELL PERMITS","506754","D-01-05 20DBB","949.49","RECOVERED","SALT/VERDE  WATER RECOVERED","33","19","39.45","111","52","2.68","74"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF CHANDLER","56-002009.0000","LARGE MUNICIPAL PROVIDER MNPCCP","506754","D-01-05 20DBB","1543.13","WITHDRAWAL","GROUNDWATER","33","19","39.45","111","52","2.68","56"
"PINAL AMA","PINAL AMA","ELOY","1999","ARIZONA WATER CO - CASA GRANDE","56-001307.0000","LARGE MUNICIPAL PROVIDER MNPCCP","506809","D-06-06 22CDC","14.22","WITHDRAWAL","GROUNDWATER","32","52","52.2","111","43","3.7","56"
"DOUGLAS INA","DOUGLAS INA","DOUGLAS","1999","CARLOS SANUDO","60-203212.0001","IRRIGATION USE","506858","D-18-26 28ADC","148.175","WITHDRAWAL","GROUNDWATER","","","","","","","60"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","DMAFB WATER SYSTEM","56-000058.0000","LARGE MUNICIPAL PROVIDER MNPCCP","506859","D-14-14 36DDB","174.65","WITHDRAWAL","GROUNDWATER","32","9","58.28","110","51","40.18","56"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","DMAFB WATER SYSTEM","56-000058.0000","LARGE MUNICIPAL PROVIDER MNPCCP","506861","D-15-14 01DDB","367.23","WITHDRAWAL","GROUNDWATER","32","9","1.48","110","51","37.51","56"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","DMAFB WATER SYSTEM","56-000058.0000","LARGE MUNICIPAL PROVIDER MNPCCP","506862","D-15-15 06BDC","276.88","WITHDRAWAL","GROUNDWATER","32","9","21.56","110","51","8.14","56"
"TUCSON AMA","TUCSON AMA","AVRA VALLEY","1999","ARNOLDO BURRUEL","58-115848.0002","IRRIGATION USE","506987","D-11-10 28BDB","834.87","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","WINTERHAVEN WATER AND DEV CO","56-000237.0000","SMALL MUNICIPAL PROVIDER","507082","D-13-14 29DDC","2.85","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"DOUGLAS INA","DOUGLAS INA","DOUGLAS","1999","ALAMO RANCH CO","60-203004.0000","IRRIGATION USE","507101","D-21-26 31AAA","439","WITHDRAWAL","GROUNDWATER","","","","","","","60"
"SANTA CRUZ AMA","SANTA CRUZ AMA","SANTA CRUZ AMA","1999","RIO RICO PROPERTIES INC","58-112480.0000","IRRIGATION USE","507133","D-22-13 09BDD","610","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","CITY OF TUCSON/TUCSON WATER","74-552006.0000","RECOVERY WELL PERMITS","507177","D-13-13 29AAA","1087.4","RECOVERED","EFFLUENT RECOVERED INSIDE AOI","32","16","45.83","111","1","47.32","74"
"SANTA CRUZ AMA","SANTA CRUZ AMA","SANTA CRUZ AMA","1999","","58-100249.0002","IRRIGATION USE","507285","D-20-11 32DAC","32.06","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PINAL AMA","PINAL AMA","ELOY","1999","CENTRAL ARIZONA IRRIGATION & DRAINAGE DISTRICT","57-001101.0000","IRRIGATION DISTRICT (SW & GW)","507368","D-08-07 33DCC","9.84","WITHDRAWAL","GROUNDWATER","","","","","","","57"
"PINAL AMA","PINAL AMA","ELOY","1999","CENTRAL ARIZONA IRRIGATION & DRAINAGE DISTRICT","57-001101.0000","IRRIGATION DISTRICT (SW & GW)","507422","D-09-07 27BDA","34.92","WITHDRAWAL","GROUNDWATER","","","","","","","57"
"PHOENIX AMA","PHOENIX AMA","HASSAYAMPA","1999","CITY OF BUCKEYE","56-002006.0000","LARGE MUNICIPAL PROVIDER MNPCCP","507456","B-01-04 17CBB","5","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"SANTA CRUZ AMA","SANTA CRUZ AMA","SANTA CRUZ AMA","1999","RAYMOND L. UNDERDOWN","58-111882.0000","IRRIGATION USE","507495","D-19-13 32DBB","463.59","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","HASSAYAMPA","1999","PIONEER CONCRETE OF AZ, INC.","59-521054.0000","MINERAL EXTRACTION","507635","B-06-04 03DCA","12.65","WITHDRAWAL","GROUNDWATER","33","53","15","112","39","41","59"
"PINAL AMA","PINAL AMA","ELOY","1999","M-P INVESTMENTS","59-507731.0000","GENERAL INDUSTRIAL USE WITHDRAWAL PERM","507733","D-06-07 07CDC","87.07","WITHDRAWAL","GROUNDWATER","","","","","","","59"
"TUCSON AMA","TUCSON AMA","AVRA VALLEY","1999","AZ DEPT OF EMERGENCY AFFR","59-507747.0000","GENERAL INDUSTRIAL USE WITHDRAWAL PERM","507748","D-10-10 29DAA","37.04","WITHDRAWAL","GROUNDWATER","32","31","17.8","111","19","52.8","59"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","RCSC - NORTH","58-101679.0001","TYPE 2 NON-IRRIGATION GFR","507850","A-03-01 20BDB","720.03","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","LUKE AIR FORCE BASE","56-002022.0000","LARGE MUNICIPAL PROVIDER MNPCCP","507978","B-02-01 04DCB","545.41","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","ZIMMERMANN DAIRY, LLC","59-505985.0000","GENERAL INDUSTRIAL USE WITHDRAWAL PERM","508033","D-02-08 07BAB","76.82","WITHDRAWAL","GROUNDWATER","","","","","","","59"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","CYPRUS SIERRITA CORPORATION","58-113558.0003","TYPE 2 MINERAL EXTRACT GFR","508235","D-18-13 21CBC","266","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","CYPRUS SIERRITA CORPORATION","58-113558.0003","TYPE 2 MINERAL EXTRACT GFR","508236","D-18-13 28BCC","0.006","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","CYPRUS SIERRITA CORPORATION","58-113558.0003","TYPE 2 MINERAL EXTRACT GFR","508237","D-18-13 21CBC","1085","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","CYPRUS SIERRITA CORPORATION","58-113558.0003","TYPE 2 MINERAL EXTRACT GFR","508238","D-18-13 28BCC","202","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","CEMEX - ONE GATEWAY BUILDING","59-507824.0000","MINERAL EXTRACTION","508281","B-02-01 24BDC","72.76","WITHDRAWAL","GROUNDWATER","","","","","","","59"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","BUCKEYE WATER CONSERVATION & DRAINAGE DISTRICT.","57-002503.0000","IRRIGATION DISTRICT (SW & GW)","508298","C-01-03 03ADD","3530","WITHDRAWAL","GROUNDWATER","33","22","12.72","112","32","20.04","57"
"SANTA CRUZ AMA","SANTA CRUZ AMA","SANTA CRUZ AMA","1999","CITY OF NOGALES","56-000002.0000","LARGE MUNICIPAL PROVIDER","508341","D-23-13 36DBC","334.75","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"TUCSON AMA","TUCSON AMA","AVRA VALLEY","1999","THIM UTILITY","56-000209.0000","SMALL MUNICIPAL PROVIDER","508508","D-15-10 20DBC","0.25","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"TUCSON AMA","TUCSON AMA","AVRA VALLEY","1999","THIM UTILITY","56-000209.0000","SMALL MUNICIPAL PROVIDER","508509","D-15-10 29AAB","6.7","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","VOYAGER WATER COMPANY","56-000221.0000","LARGE MUNICIPAL PROVIDER MNPCCP","508553","D-15-15 29BCC","235.75","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","WILLIAMS AIR FORCE BASE","56-002049.0000","MUNICIPAL PROVIDER (GW ONLY)","508689","D-01-07 31CBB","263.6","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF MESA","56-002023.0000","LARGE MUNICIPAL PROVIDER","508798","D-01-05 06BDA","69.88","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF MESA","74-550664.0000","RECOVERY WELL PERMITS","508798","D-01-05 06BDA","48.49","RECOVERED","SALT/VERDE  WATER RECOVERED","","","","","","","74"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","USAF PLANT 44 C/O RAYTHEON","58-112522.0000","TYPE 2 NON-IRRIGATION GFR","508809","D-15-14 30ABB","252.14","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF PHOENIX","56-002030.0000","LARGE MUNICIPAL PROVIDER","508818","A-04-04 21CBA","2190.95","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","CITY OF PEORIA","56-002029.0000","LARGE MUNICIPAL PROVIDER","508867","A-04-01 34BBA","1279.2","WITHDRAWAL","GROUNDWATER","33","39","8","112","15","1","56"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","A B C SAND & ROCK CO INC","59-509065.0000","MINERAL EXTRACTION","509065","B-02-01 13DBC","57.27","WITHDRAWAL","GROUNDWATER","","","","","","","59"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","METRO DOMESTIC WID","56-000349.0000","LARGE MUNICIPAL PROVIDER","509074","D-12-13 27BBB","810.7","WITHDRAWAL","GROUNDWATER","32","21","58","111","0","44","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF CHANDLER","74-548263.0001","RECOVERY WELL PERMITS","509520","D-02-05 07BDB","746.89","RECOVERED","SALT/VERDE  WATER RECOVERED","","","","","","","74"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","KALIL BOTTLING CO","58-117345.0004","TYPE 2 NON-IRRIGATION GFR","509753","D-14-14 18DCB","121","WITHDRAWAL","GROUNDWATER","32","12","34.68","110","57","5.05","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","KALIL BOTTLING CO","58-104393.0004","TYPE 2 NON-IRRIGATION GFR","509753","D-14-14 18DCB","28","WITHDRAWAL","GROUNDWATER","32","12","34.68","110","57","5.05","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","KALIL BOTTLING CO","58-106482.0006","TYPE 2 NON-IRRIGATION GFR","509753","D-14-14 18DCB","44.41","WITHDRAWAL","GROUNDWATER","32","12","34.68","110","57","5.05","58"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","ROLES INN OF AMERICA, INC","58-112008.0004","TYPE 2 NON-IRRIGATION GFR","509810","B-01-02 02BBD","2.79","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF CHANDLER","74-548263.0001","RECOVERY WELL PERMITS","509868","D-01-04 25BCA","644.53","RECOVERED","SALT/VERDE  WATER RECOVERED","","","","","","","74"
"PINAL AMA","PINAL AMA","MARICOPA-STANFIELD","1999","MARICOPA STANFIELD IRRIGATION","57-001103.0000","IRRIGATION DISTRICT (SW & GW)","509941","D-04-04 29CCD","1543.46","WITHDRAWAL","GROUNDWATER","","","","","","","57"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CLOUD RANCHES LP","58-105096.0001","IRRIGATION USE","509958","D-02-07 07CBC","39.7","WITHDRAWAL","GROUNDWATER","33","16","3.34","111","41","9.03","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","TOWN OF ORO VALLEY WATER UTILITY","56-000368.0000","LARGE MUNICIPAL PROVIDER","510019","D-12-13 14BBB","354.29","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PINAL AMA","PINAL AMA","ELOY","1999","DU-BROOK INVESTMENTS","59-500869.0000","GENERAL INDUSTRIAL USE WITHDRAWAL PERM","510211","D-06-07 07DAA","162.71","WITHDRAWAL","GROUNDWATER","","","","","","","59"
"DOUGLAS INA","DOUGLAS INA","DOUGLAS","1999","DOUGLAS CITY OF","60-203060.0000","NON-IRRIGATION USE","510672","D-24-28 07DCC","245.2","WITHDRAWAL","GROUNDWATER","","","","","","","60"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","DESTINY-PHOENIX WEST LLC","58-102080.0003","TYPE 1 GFR","510719","B-01-02 03DCD","16.35","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","VOLVO OF AMERICA","59-513260.0000","GENERAL INDUSTRIAL USE WITHDRAWAL PERM","510817","B-04-02 07BDB","3.92","WITHDRAWAL","GROUNDWATER","33","42","26.7","112","30","23.9","59"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","CITY OF TUCSON/TUCSON WATER","56-000001.0000","LARGE MUNICIPAL PROVIDER","510879","D-14-15 02CCD","327.8","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","FOUNTAIN HILLS","1999","RIO VERDE UTILITIES","56-002035.0000","LARGE MUNICIPAL PROVIDER MNPCCP","510881","A-05-07 32CBC","648.86","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","TOWN OF GILBERT","56-002017.0000","LARGE MUNICIPAL PROVIDER MNPCCP","510941","D-01-05 23AAC","1036.5","WITHDRAWAL","GROUNDWATER","33","19","57.6","111","48","36.3","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","STARPOINTE SCC GOLF VENTURES LLC","58-102822.0003","TYPE 2 NON-IRRIGATION GFR","511098","A-03-04 24BCA","48.18","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PRESCOTT AMA","PRESCOTT AMA","UPPER AGUA FRIA","1999","BRADSHAW WATER COMPANY INC","56-003019.0000","SMALL MUNICIPAL PROVIDER","511113","B-14-01 33AAD","0.3","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","CITY OF TUCSON/TUCSON WATER","56-000001.0000","LARGE MUNICIPAL PROVIDER","511305","D-14-16 07CDC","587.6","WITHDRAWAL","GROUNDWATER","32","13","21","110","45","1","56"
"PHOENIX AMA","PHOENIX AMA","FOUNTAIN HILLS","1999","RIO VERDE UTILITIES","56-002035.0000","LARGE MUNICIPAL PROVIDER MNPCCP","511320","A-05-07 32BCC","158.59","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","CAREFREE","1999","CITY OF SCOTTSDALE","56-002037.0000","LARGE MUNICIPAL PROVIDER MNPCCP","511578","A-06-05 31BDA","3.74","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF MESA","56-002023.0000","LARGE MUNICIPAL PROVIDER","511595","D-01-07 03AAB","1100.98","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PHOENIX AMA","PHOENIX AMA","WEST SALT RIVER VALLEY","1999","MOTOROLA SPS","59-530577.0000","POOR QUALITY WITHDRAWAL PERMITS","511598","A-01-04 05BCD","1.64","WITHDRAWAL","GROUNDWATER","33","27","31.23","111","58","27.64","59"
"TUCSON AMA","TUCSON AMA","AVRA VALLEY","1999","AVRA WATER CO-OP","56-000019.0000","LARGE MUNICIPAL PROVIDER MNPCCP","511639","D-13-11 04DAA","129.97","WITHDRAWAL","GROUNDWATER","32","19","38","111","13","10","56"
"PINAL AMA","PINAL AMA","ELOY","1999","GOLDMAN DAIRY, INC.","58-102737.0009","TYPE 1 GFR","512225","D-06-08 27ABA","181","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF MESA","74-552780.0000","RECOVERY WELL PERMITS","512235","A-01-06 08BBB","96.99","RECOVERED","SALT/VERDE  WATER RECOVERED","","","","","","","74"
"PHOENIX AMA","PHOENIX AMA","EAST SALT RIVER VALLEY","1999","CITY OF MESA","56-002023.0000","LARGE MUNICIPAL PROVIDER","512235","A-01-06 08BBB","56.97","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"PINAL AMA","PINAL AMA","MARICOPA-STANFIELD","1999","USA WASTE OF PINAL COUNTY INC","58-102336.0004","TYPE 1 GFR","512256","D-04-02 13AAD","6.1","WITHDRAWAL","GROUNDWATER","","","","","","","58"
"TUCSON AMA","TUCSON AMA","UPPER SANTA CRUZ","1999","TOWN OF ORO VALLEY WATER UTILITY","56-000368.0000","LARGE MUNICIPAL PROVIDER","512346","D-12-14 07DBA","120.21","WITHDRAWAL","GROUNDWATER","","","","","","","56"
"DOUGLAS INA","DOUGLAS INA","DOUGLAS","1999","VALLEY UNION HIGH SCHOOL","60-203561.0000","NON-IRRIGATION USE","512553","D-20-26 15CDC","25.3","WITHDRAWAL","GROUNDWATER","","","","","","","60"
